Time,PositionX,PositionY,PositionZ,OrientationX,OrientationY,OrientationZ,OrientationW
62.10776,-1.744,1.2666,7.164,0,0,0,1
62.10776,0.03446174,1.121047,6.536006,0.2329031,-0.235974,0.05374097,0.9419047
62.12776,0.0369643,1.121252,6.537941,0.2334207,-0.2298151,0.05017815,0.9434946
62.13683,0.03718603,1.121248,6.538316,0.233528,-0.2292929,0.05009584,0.9435994
62.14766,0.03713357,1.121207,6.538286,0.2335325,-0.2293987,0.0501863,0.9435678
62.15847,0.03719223,1.121178,6.538437,0.2335351,-0.2293248,0.0502169,0.9435835
62.16941,0.03732193,1.121245,6.538493,0.2335906,-0.2292817,0.05015063,0.9435838
62.18072,0.03737867,1.121231,6.538655,0.2337361,-0.2291486,0.05012416,0.9435815
62.19161,0.0374285,1.121194,6.538813,0.2337973,-0.2290246,0.04984659,0.9436111
62.20267,0.03746367,1.121171,6.538986,0.2339646,-0.228759,0.04962033,0.943646
62.21373,0.03753483,1.121147,6.539146,0.2341187,-0.2284155,0.04923867,0.9437109
62.22499,0.037588,1.121121,6.539295,0.2342331,-0.228036,0.04883309,0.9437954
62.23606,0.03762937,1.121092,6.539437,0.2344579,-0.2275965,0.0484348,0.9438662
62.24725,0.03770149,1.12103,6.539591,0.2345239,-0.2273285,0.04791136,0.9439411
62.25828,0.03775966,1.121006,6.53972,0.2347725,-0.2270158,0.04754716,0.943973
62.26952,0.03780949,1.121005,6.539826,0.2348299,-0.2266039,0.04704487,0.9440829
62.28048,0.03784454,1.120924,6.539964,0.2349375,-0.2261781,0.04676266,0.9441722
62.29144,0.03783214,1.120932,6.540091,0.2351054,-0.2257169,0.04649692,0.9442539
62.30259,0.0379349,1.120896,6.540213,0.2350429,-0.2252593,0.04621809,0.9443924
62.31393,0.0380038,1.120976,6.54033,0.2351128,-0.2247076,0.04599757,0.9445172
62.32505,0.03813827,1.120977,6.540459,0.2350949,-0.2242824,0.04582738,0.944631
62.33644,0.03824294,1.120999,6.540586,0.2350773,-0.2239402,0.04568081,0.9447237
62.34718,0.03833759,1.121066,6.540663,0.235069,-0.2235222,0.0456525,0.9448261
62.35813,0.03842783,1.121098,6.540758,0.2350253,-0.223189,0.04562049,0.9449173
62.36937,0.03853071,1.121098,6.540854,0.2348176,-0.2228461,0.04555141,0.9450532
62.38053,0.03865135,1.1212,6.540955,0.2347768,-0.2224674,0.04548251,0.9451558
62.39138,0.03879464,1.121215,6.541068,0.23476,-0.2220524,0.04543526,0.9452598
62.40284,0.03892696,1.121224,6.541169,0.2345813,-0.2216549,0.04545316,0.9453966
62.41365,0.03902602,1.121271,6.541226,0.2347079,-0.2213002,0.04547574,0.9454472
62.42512,0.03906631,1.121292,6.541286,0.2347881,-0.2208212,0.04542087,0.9455419
62.43594,0.03918564,1.121208,6.541308,0.2349135,-0.2206076,0.0453914,0.9455621
62.44707,0.03929961,1.12119,6.541315,0.2351548,-0.220215,0.04552298,0.9455873
62.45843,0.0394088,1.121124,6.541319,0.2352613,-0.2199074,0.04557846,0.9456297
62.4702,0.03950071,1.121023,6.541313,0.2353949,-0.2198234,0.04563472,0.9456132
62.48018,0.03959942,1.120963,6.541327,0.2355581,-0.2196619,0.04570928,0.9456066
62.49142,0.03968918,1.120902,6.541327,0.2357843,-0.2196296,0.04566483,0.9455599
62.50248,0.03976989,1.120845,6.54133,0.2361186,-0.2196782,0.04569124,0.9454638
62.51376,0.03983784,1.12085,6.541319,0.2362462,-0.2196939,0.04548999,0.945438
62.52463,0.03988111,1.120842,6.541288,0.2363078,-0.2196332,0.04531429,0.9454452
62.53597,0.03993618,1.120866,6.541314,0.2363058,-0.2196659,0.04509071,0.9454488
62.54737,0.04001176,1.120887,6.541361,0.2362639,-0.2197019,0.04491349,0.9454593
62.55836,0.04002988,1.120886,6.541348,0.2361995,-0.2196973,0.04464899,0.945489
62.56978,0.04012823,1.120908,6.541388,0.2361975,-0.2196933,0.04442049,0.9455012
62.58104,0.04021919,1.120932,6.541384,0.2361826,-0.2195917,0.04413864,0.9455417
62.5929,0.04031837,1.120994,6.541413,0.2362682,-0.2193032,0.04385443,0.9456005
62.60386,0.04044282,1.121016,6.541409,0.2361774,-0.2188144,0.0435213,0.9457518
62.61528,0.04058039,1.12102,6.541377,0.2363415,-0.2183041,0.04328383,0.9458396
62.62671,0.04077351,1.121025,6.541373,0.2362905,-0.2176078,0.04311006,0.9460208
62.63811,0.04093325,1.121089,6.541427,0.2362588,-0.2167587,0.04295968,0.9462304
62.65037,0.04116297,1.121169,6.541499,0.236245,-0.2157777,0.04279504,0.9464655
62.66097,0.04139507,1.12121,6.541572,0.2362525,-0.2147602,0.04266094,0.946701
62.67237,0.04166424,1.121238,6.541638,0.2361972,-0.2135025,0.0425687,0.9470035
62.68409,0.04195845,1.121312,6.541706,0.2362129,-0.2121686,0.04258048,0.9472988
62.69518,0.04230726,1.121344,6.541788,0.2361473,-0.2107368,0.04273429,0.9476277
62.70647,0.04258311,1.121422,6.541914,0.2362055,-0.2090311,0.04288973,0.9479839
62.7182,0.04299533,1.121452,6.542012,0.2362043,-0.2071882,0.04311018,0.9483787
62.72951,0.04350698,1.121477,6.542156,0.2362477,-0.205092,0.04333944,0.948813
62.7411,0.04408252,1.121553,6.542314,0.2360852,-0.2028054,0.04353978,0.9493356
62.75256,0.04466546,1.121675,6.542521,0.2357951,-0.2001415,0.04398657,0.9499522
62.76345,0.04527342,1.121877,6.54279,0.2353306,-0.1975259,0.04454175,0.9505888
62.77432,0.04600859,1.122097,6.543044,0.2345872,-0.1946328,0.04546665,0.9513253
62.78514,0.04693711,1.122418,6.543362,0.2336397,-0.1910218,0.04694822,0.9522179
62.79644,0.04798114,1.122701,6.543697,0.2325839,-0.1867315,0.04871388,0.9532382
62.80725,0.04912817,1.122977,6.54404,0.2317678,-0.18209,0.05067758,0.954232
62.8186,0.05043638,1.123243,6.544414,0.2311088,-0.17637,0.05312921,0.9553322
62.82987,0.05179882,1.123429,6.544749,0.2307211,-0.17041,0.05552747,0.9563707
62.84087,0.05326641,1.123578,6.545058,0.2307014,-0.1639009,0.05812205,0.9573585
62.85236,0.05483651,1.123626,6.545253,0.2310853,-0.1571925,0.06046822,0.9582452
62.86302,0.05635619,1.123571,6.545477,0.2317535,-0.1505307,0.06283831,0.9590006
62.87466,0.05805206,1.12347,6.545696,0.2330161,-0.1436862,0.06489781,0.9596072
62.88538,0.05971169,1.123251,6.545815,0.2347586,-0.1369545,0.06685036,0.9600328
62.89651,0.06136131,1.123015,6.545893,0.2369785,-0.1301018,0.06867756,0.9603115
62.90776,0.06308663,1.122478,6.545855,0.2400307,-0.1230096,0.07046926,0.9603583
62.91869,0.06476343,1.121895,6.545846,0.2433734,-0.1161347,0.0721937,0.9602449
62.93019,0.06646502,1.121168,6.545733,0.2476486,-0.109031,0.073814,0.9598614
62.94065,0.0681814,1.12027,6.545667,0.2521159,-0.1019435,0.07532302,0.95936
62.95201,0.06986928,1.11931,6.545481,0.2574658,-0.09471529,0.07655009,0.9585825
62.96334,0.07152092,1.11819,6.545167,0.2630943,-0.08762978,0.07750754,0.9576508
62.97417,0.07311571,1.116992,6.544827,0.2691236,-0.0805,0.07827438,0.9565383
62.9853,0.07475102,1.115704,6.544419,0.2755527,-0.07342573,0.0789681,0.955219
62.99622,0.07635343,1.114399,6.544027,0.2816417,-0.06647426,0.07968105,0.9538921
63.0074,0.07786715,1.113185,6.543647,0.287323,-0.05957375,0.08058804,0.9525765
63.01886,0.07935441,1.112144,6.543373,0.2921314,-0.05290292,0.08144194,0.9514346
63.02952,0.08062649,1.111387,6.543217,0.295565,-0.04657289,0.08236383,0.9506254
63.04063,0.08186567,1.110814,6.543164,0.2981766,-0.04072627,0.0833611,0.9499911
63.05197,0.08284056,1.110544,6.543349,0.2996423,-0.03560478,0.08415819,0.9496654
63.06325,0.08392465,1.110175,6.543364,0.3006617,-0.03113533,0.0848611,0.9494376
63.07446,0.08484232,1.110079,6.543461,0.3011132,-0.02735372,0.08527783,0.9493737
63.08502,0.0856024,1.110123,6.543545,0.3009978,-0.02420404,0.08558591,0.9494681
63.09613,0.08635867,1.110204,6.543633,0.300898,-0.02112162,0.08561483,0.9495706
63.10731,0.08700871,1.110361,6.543709,0.3005862,-0.0184595,0.08548319,0.9497367
63.1185,0.08757234,1.110634,6.54373,0.2999173,-0.01604795,0.08507323,0.9500288
63.12963,0.08801126,1.110884,6.543676,0.2991642,-0.01376455,0.08457427,0.9503465
63.1407,0.088449,1.11127,6.543643,0.2982186,-0.01210148,0.08406673,0.9507114
63.15184,0.08887732,1.111673,6.54363,0.2972156,-0.01065422,0.08352681,0.9510903
63.16288,0.08913839,1.112149,6.54366,0.2957341,-0.009613083,0.08291318,0.9516167
63.17443,0.08940279,1.112646,6.543653,0.2941575,-0.008853805,0.08233447,0.9521629
63.18501,0.08962071,1.113169,6.543699,0.2923089,-0.008408134,0.08167,0.9527932
63.19629,0.08981073,1.113787,6.54373,0.2900055,-0.008199119,0.08103346,0.953553
63.2074,0.08977962,1.114647,6.543779,0.2873088,-0.008276104,0.08038822,0.9544229
63.21874,0.08970666,1.115563,6.543925,0.2838309,-0.008780802,0.07957727,0.9555262
63.22982,0.08958721,1.116491,6.543971,0.2797637,-0.009617646,0.07845887,0.9568093
63.24054,0.08932865,1.117864,6.544394,0.2744137,-0.01117794,0.07715067,0.9584466
63.25159,0.08915257,1.119488,6.545067,0.2684625,-0.01292698,0.07549282,0.9602404
63.26302,0.08870506,1.121324,6.545634,0.2608181,-0.01540717,0.07326713,0.9624804
63.2739,0.08820069,1.123205,6.546276,0.2530066,-0.01798193,0.07076138,0.9647058
63.28501,0.08757031,1.125227,6.546858,0.2441261,-0.02147839,0.06763559,0.9671435
63.29652,0.08685517,1.127469,6.547369,0.2351636,-0.02545099,0.0643622,0.9694884
63.30727,0.08617628,1.129639,6.547853,0.2262359,-0.02959521,0.06094928,0.9717132
63.31958,0.08539438,1.131913,6.548246,0.2170099,-0.03415126,0.05711553,0.9738985
63.32925,0.08476734,1.134062,6.548582,0.2080844,-0.03860795,0.05333586,0.9758922
63.34035,0.08407629,1.136288,6.548822,0.1992568,-0.04348959,0.04930244,0.9777396
63.35168,0.08334792,1.138431,6.548987,0.1906164,-0.04807243,0.04566032,0.9794231
63.36292,0.08277404,1.140489,6.549006,0.1825343,-0.05278315,0.0419797,0.9808837
63.37423,0.08224523,1.142308,6.54889,0.175354,-0.05710569,0.03868528,0.9820862
63.38533,0.08176506,1.14391,6.548715,0.1691891,-0.06092481,0.03560437,0.9830542
63.3964,0.08142018,1.145177,6.548342,0.1643965,-0.06431173,0.03273729,0.983751
63.40721,0.08113062,1.14616,6.547959,0.1602429,-0.06755086,0.0299987,0.9843065
63.41891,0.08090925,1.146881,6.54753,0.1576856,-0.07012967,0.02766567,0.9846074
63.42954,0.08073223,1.147448,6.547034,0.1553714,-0.07246154,0.02543927,0.9848665
63.44072,0.08057964,1.147767,6.546572,0.15438,-0.07426153,0.02348819,0.9849367
63.45166,0.08043242,1.148008,6.546076,0.1538339,-0.07573688,0.02181269,0.9849483
63.46313,0.08038628,1.148064,6.545558,0.1535277,-0.07705046,0.0200425,0.9849319
63.47419,0.08026421,1.148067,6.545096,0.1536274,-0.07810324,0.01859312,0.9848619
63.48504,0.08021402,1.148008,6.544668,0.1542118,-0.07869582,0.01727639,0.9847473
63.49616,0.08028543,1.147785,6.544316,0.1548901,-0.07908111,0.01621696,0.984628
63.50704,0.08031714,1.147639,6.544009,0.1557129,-0.07937098,0.01537,0.9844884
63.51826,0.080392,1.147375,6.543707,0.1569318,-0.07919472,0.01498488,0.984315
63.5297,0.08048487,1.147077,6.543432,0.1580799,-0.07908145,0.01477042,0.9841437
63.54055,0.08063519,1.146664,6.543097,0.1595511,-0.07885825,0.01486427,0.9839227
63.55147,0.08079708,1.146217,6.542889,0.1612333,-0.07831319,0.01524558,0.9836861
63.5627,0.0809828,1.145787,6.542685,0.1630972,-0.07767659,0.01566243,0.9834228
63.57399,0.08130133,1.145146,6.542444,0.1651638,-0.07679836,0.01620992,0.983138
63.58566,0.08156633,1.144503,6.542276,0.1673806,-0.07576712,0.01681108,0.9828329
63.59647,0.08181262,1.143934,6.542161,0.1698668,-0.07452605,0.01744923,0.9824901
63.60727,0.08211052,1.143278,6.542005,0.1726173,-0.07311641,0.01805168,0.9821056
63.61861,0.08244002,1.142538,6.541917,0.1757602,-0.0716671,0.01863142,0.981644
63.62936,0.08274496,1.141721,6.541762,0.1791604,-0.07015432,0.01922614,0.981127
63.64102,0.08305299,1.140857,6.541621,0.1829048,-0.0686414,0.01954369,0.9805367
63.65266,0.08334148,1.14001,6.541502,0.1866687,-0.06720757,0.02001282,0.979917
63.66252,0.08358693,1.139054,6.541352,0.1906886,-0.06559984,0.02039181,0.979244
63.67405,0.08388972,1.137953,6.541159,0.1953868,-0.06408063,0.02060653,0.9784135
63.68457,0.08417892,1.136801,6.540915,0.2005189,-0.06238962,0.0207925,0.9774801
63.69574,0.08455026,1.135446,6.540616,0.2062012,-0.06072648,0.02111959,0.9763951
63.70676,0.08486354,1.133985,6.540255,0.2125286,-0.05908904,0.02148139,0.9751301
63.71798,0.08513844,1.132407,6.539816,0.2195063,-0.05749348,0.02190338,0.9736692
63.72897,0.08542037,1.130574,6.539268,0.2275085,-0.05580908,0.02242502,0.9719169
63.7401,0.08571792,1.12872,6.538674,0.2357893,-0.05413308,0.02304483,0.9700217
63.75142,0.08604968,1.126758,6.538004,0.2446193,-0.05249096,0.02393798,0.9679014
63.76232,0.08630776,1.124859,6.537441,0.2529636,-0.05072282,0.0249591,0.9658228
63.77335,0.0866363,1.123056,6.536895,0.2603695,-0.0488749,0.02612335,0.9639173
63.78473,0.08688021,1.121385,6.536536,0.267158,-0.0466684,0.02730114,0.9621348
63.79619,0.08719814,1.119841,6.536247,0.2733626,-0.04447852,0.02830778,0.9604651
63.80697,0.08743942,1.118405,6.536026,0.2787271,-0.04224125,0.02942374,0.9589897
63.81804,0.08766401,1.117018,6.53594,0.2835314,-0.04029381,0.03045803,0.9576318
63.82937,0.08787334,1.115935,6.535905,0.2873831,-0.0384083,0.03139927,0.9565301
63.84011,0.08803415,1.114876,6.535945,0.2909642,-0.03660284,0.03225514,0.9554893
63.8511,0.08824074,1.113923,6.536109,0.2938553,-0.03502059,0.03282748,0.9546439
63.86233,0.08844674,1.113059,6.536207,0.2963473,-0.03341676,0.03318629,0.9539184
63.87334,0.08862555,1.112187,6.536324,0.2993069,-0.03192794,0.03351428,0.9530335
63.88435,0.08873963,1.11128,6.536336,0.302183,-0.03063532,0.03387673,0.9521551
63.89578,0.08882964,1.110403,6.536341,0.3053111,-0.02939381,0.0341644,0.9511855
63.90667,0.0889318,1.109553,6.536248,0.3085369,-0.02816,0.03454908,0.9501676
63.91798,0.089082,1.10882,6.5363,0.3118416,-0.02705674,0.03482423,0.9491102
63.92883,0.08919418,1.10798,6.536273,0.3150206,-0.0260304,0.03516674,0.9480758
63.93988,0.08923042,1.107272,6.536182,0.3178835,-0.02513381,0.03569931,0.9471241
63.95098,0.08928239,1.106574,6.536177,0.3204758,-0.02440272,0.03635702,0.9462441
63.96257,0.08930719,1.105902,6.536151,0.3227535,-0.02367269,0.03703946,0.9454617
63.97368,0.08929133,1.105291,6.536186,0.324831,-0.0230207,0.03776648,0.9447373
63.98427,0.08939683,1.104764,6.536285,0.3266934,-0.02234699,0.03851393,0.9440809
63.99672,0.08935773,1.104289,6.536379,0.3283315,-0.02170754,0.03921608,0.9434985
64.00747,0.08936429,1.103844,6.536482,0.3298529,-0.02127365,0.03989249,0.9429491
64.01859,0.08932734,1.103417,6.53658,0.3313226,-0.02085107,0.04047307,0.9424185
64.0293,0.08921361,1.102972,6.536622,0.3327515,-0.02052822,0.04088657,0.9419041
64.04063,0.08919346,1.10261,6.536772,0.3341143,-0.02038672,0.04113884,0.9414136
64.05159,0.08913362,1.102272,6.536885,0.3351788,-0.0203198,0.04128804,0.9410301
64.06239,0.089064,1.10196,6.536999,0.3360524,-0.02015489,0.04140281,0.940717
64.0738,0.08903086,1.101728,6.537146,0.3368115,-0.02003846,0.04141537,0.9404473
64.08487,0.08896184,1.101471,6.537274,0.337534,-0.01986471,0.04146487,0.9401898
64.09596,0.0889436,1.101203,6.537373,0.338293,-0.01972925,0.04149004,0.9399187
64.1069,0.08883572,1.100976,6.537444,0.3390901,-0.01965198,0.04160064,0.9396282
64.11812,0.08877957,1.100781,6.537578,0.3398568,-0.01970324,0.04166814,0.9393471
64.12936,0.08871877,1.100614,6.537653,0.3404993,-0.01976852,0.04172261,0.9391106
64.14007,0.08864439,1.100453,6.537745,0.3410706,-0.01981043,0.04185824,0.9388964
64.15158,0.08859742,1.100409,6.537871,0.3415071,-0.01996689,0.04203022,0.9387267
64.16232,0.08859766,1.100336,6.537969,0.3418859,-0.02010655,0.04219814,0.9385782
64.17349,0.08852804,1.100244,6.538063,0.3421971,-0.0201994,0.0423067,0.938458
64.18478,0.08853412,1.100187,6.538201,0.3424614,-0.02042175,0.04243229,0.9383511
64.19578,0.08850348,1.100096,6.538323,0.3426817,-0.02057713,0.04250844,0.9382638
64.20665,0.08840334,1.100083,6.53846,0.3427012,-0.02076929,0.04255547,0.9382503
64.2183,0.08833301,1.100134,6.538595,0.3426512,-0.02093717,0.04260574,0.9382625
64.2289,0.08823395,1.100196,6.538765,0.3423817,-0.02106317,0.04257797,0.9383594
64.24035,0.08823776,1.100249,6.53898,0.3421473,-0.02125263,0.04245488,0.9384462
64.25121,0.0881964,1.10035,6.539072,0.3418283,-0.02122271,0.04247921,0.938562
64.26257,0.0881809,1.10047,6.539178,0.3414494,-0.02121664,0.04241754,0.9387028
64.27367,0.08816159,1.100698,6.539311,0.3408391,-0.02130573,0.04236383,0.938925
64.28442,0.08815789,1.100886,6.539454,0.3401251,-0.02116312,0.04218131,0.9391953
64.29569,0.08820856,1.101091,6.539596,0.3392271,-0.02091019,0.0419816,0.9395346
64.30672,0.08829713,1.101324,6.539671,0.3383858,-0.02057117,0.04160292,0.9398623
64.31837,0.08845341,1.101597,6.53981,0.3375593,-0.02006758,0.04116451,0.9401896
64.3293,0.08867407,1.101884,6.53987,0.3369063,-0.0194112,0.04078894,0.9404539
64.34016,0.08884335,1.102118,6.539871,0.3363173,-0.01857141,0.04037228,0.9406997
64.3512,0.08889198,1.102416,6.539766,0.3356448,-0.01761764,0.03991865,0.9409775
64.36237,0.08910215,1.102685,6.5397,0.3348307,-0.01640597,0.03948791,0.9413076
64.37332,0.08932722,1.103046,6.539637,0.3340287,-0.01522485,0.03910209,0.9416285
64.38488,0.08958554,1.103399,6.539511,0.3329433,-0.01404196,0.03888519,0.9420401
64.39587,0.08982766,1.103804,6.539355,0.3320123,-0.0127628,0.03864271,0.9423968
64.40662,0.09013581,1.104301,6.539122,0.3309457,-0.01142221,0.03854978,0.9427929
64.41818,0.09043539,1.104844,6.538882,0.329567,-0.01000112,0.03853984,0.9432923
64.42944,0.09071887,1.105466,6.538665,0.3279506,-0.008461287,0.03842391,0.9438753
64.43996,0.09099281,1.106138,6.538439,0.3257771,-0.006860325,0.03843528,0.9446402
64.45152,0.09129596,1.106971,6.538358,0.3229574,-0.00511507,0.03851289,0.9456158
64.46234,0.09154093,1.10787,6.538208,0.3197394,-0.003523811,0.03863144,0.9467111
64.47338,0.09177935,1.108937,6.538102,0.3159193,-0.002049647,0.03883066,0.9479889
64.48457,0.09199107,1.110088,6.53797,0.3116444,-0.0007518632,0.0389684,0.9493991
64.49673,0.09217286,1.111324,6.537768,0.3072114,0.0002682754,0.03906567,0.9508391
